/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0314       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -88.50121    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 433          |
|    time_elapsed         | 2579         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0038072658 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00388      |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000796    |
|    value_loss           | 0.0118       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -88.30904    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 434          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0001114226 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0223      |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 4330         |
|    policy_gradient_loss | 5.33e-05     |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -82.999084   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 435          |
|    time_elapsed         | 2593         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0005765279 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0592      |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0596       |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.000366    |
|    value_loss           | 0.135        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -82.15032     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 436           |
|    time_elapsed         | 2600          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 0.00066671206 |
|    clip_fraction        | 0.00261       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.0364        |
|    learning_rate        | 0.0003        |
|    loss                 | 284           |
|    n_updates            | 4350          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 570           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -82.15032     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 437           |
|    time_elapsed         | 2606          |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 0.00017390888 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | -0.0102       |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 4360          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 579           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -81.62166    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 438          |
|    time_elapsed         | 2609         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0017285479 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0917      |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.297        |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 0.314        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -81.62166     |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 439           |
|    time_elapsed         | 2616          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 0.00010024935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0595       |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 4380          |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -81.05417     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 440           |
|    time_elapsed         | 2618          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 0.00058017834 |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.034        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0106        |
|    n_updates            | 4390          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 0.0235        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -80.79001    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 441          |
|    time_elapsed         | 2625         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0009203084 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0168      |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
