/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 963           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -270.37888    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 432           |
|    time_elapsed         | 2753          |
|    total_timesteps      | 1769472       |
| train/                  |               |
|    approx_kl            | 1.5157551e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 509           |
|    n_updates            | 4310          |
|    policy_gradient_loss | -5.11e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45e+03    |
|    ep_rew_mean          | -270.39172  |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 433         |
|    time_elapsed         | 2760        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 4.25045e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.000106   |
|    value_loss           | 513         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -270.36737    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 434           |
|    time_elapsed         | 2767          |
|    total_timesteps      | 1777664       |
| train/                  |               |
|    approx_kl            | 0.00011638054 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09          |
|    n_updates            | 4330          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 2.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -270.36737    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 435           |
|    time_elapsed         | 2773          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 4.4378903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.135         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4340          |
|    policy_gradient_loss | 4.41e-05      |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -280.0662     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 436           |
|    time_elapsed         | 2776          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 2.7758098e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.407         |
|    n_updates            | 4350          |
|    policy_gradient_loss | -6.86e-05     |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -280.197      |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 437           |
|    time_elapsed         | 2783          |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 1.4738311e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.0676        |
|    learning_rate        | 0.0003        |
|    loss                 | 763           |
|    n_updates            | 4360          |
|    policy_gradient_loss | -8.69e-07     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -285.0991    |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 438          |
|    time_elapsed         | 2790         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 5.177295e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 4370         |
|    policy_gradient_loss | -2.68e-05    |
|    value_loss           | 5.5          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -285.11093    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 439           |
|    time_elapsed         | 2797          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 3.0559022e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.0692        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4380          |
|    policy_gradient_loss | 6.4e-06       |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -290.0415     |
