/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1315        |
|    time_elapsed         | 2963        |
|    total_timesteps      | 673280      |
| train/                  |             |
|    approx_kl            | 0.009341558 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | -3.54e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 13140       |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0195      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1316         |
|    time_elapsed         | 2965         |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0034584573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | -1.91e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0044      |
|    n_updates            | 13150        |
|    policy_gradient_loss | -4.7e-05     |
|    value_loss           | 0.017        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1317          |
|    time_elapsed         | 2969          |
|    total_timesteps      | 674304        |
| train/                  |               |
|    approx_kl            | 0.00013126596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | -0.000263     |
|    learning_rate        | 0.0003        |
|    loss                 | 79.9          |
|    n_updates            | 13160         |
|    policy_gradient_loss | 0.000301      |
|    value_loss           | 161           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1318        |
|    time_elapsed         | 2971        |
|    total_timesteps      | 674816      |
| train/                  |             |
|    approx_kl            | 0.002294755 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 2.74e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 13170       |
|    policy_gradient_loss | -0.000973   |
|    value_loss           | 0.177       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1319          |
|    time_elapsed         | 2973          |
|    total_timesteps      | 675328        |
| train/                  |               |
|    approx_kl            | 0.00040488434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 9.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00415       |
|    n_updates            | 13180         |
|    policy_gradient_loss | 0.000347      |
|    value_loss           | 0.0423        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1320         |
|    time_elapsed         | 2974         |
|    total_timesteps      | 675840       |
