/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -164.54315   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 566          |
|    time_elapsed         | 3676         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 6.851784e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 805          |
|    n_updates            | 5650         |
|    policy_gradient_loss | 7e-06        |
|    value_loss           | 1.62e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -164.38245    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 567           |
|    time_elapsed         | 3683          |
|    total_timesteps      | 2322432       |
| train/                  |               |
|    approx_kl            | 1.7685816e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 777           |
|    n_updates            | 5660          |
|    policy_gradient_loss | -5.45e-06     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -163.72124    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 568           |
|    time_elapsed         | 3690          |
|    total_timesteps      | 2326528       |
| train/                  |               |
|    approx_kl            | 1.6532576e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5670          |
|    policy_gradient_loss | -9.35e-07     |
|    value_loss           | 528           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -163.72124    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 569           |
|    time_elapsed         | 3697          |
|    total_timesteps      | 2330624       |
| train/                  |               |
|    approx_kl            | 2.5547342e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 5680          |
|    policy_gradient_loss | -5e-06        |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -174.29953    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 570           |
|    time_elapsed         | 3699          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 1.0841177e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.22          |
|    n_updates            | 5690          |
|    policy_gradient_loss | -5.53e-06     |
|    value_loss           | 4.53          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -168.70445   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 571          |
|    time_elapsed         | 3706         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 2.484012e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 733          |
|    n_updates            | 5700         |
|    policy_gradient_loss | 1.08e-06     |
|    value_loss           | 1.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -168.70445    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 572           |
|    time_elapsed         | 3713          |
|    total_timesteps      | 2342912       |
| train/                  |               |
|    approx_kl            | 4.7584763e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.297         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+03      |
|    n_updates            | 5710          |
|    policy_gradient_loss | 1.84e-07      |
|    value_loss           | 2.06e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -168.70445  |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 573         |
|    time_elapsed         | 3716        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 6.76552e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 5720        |
|    policy_gradient_loss | -4.95e-05   |
|    value_loss           | 7.92        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -178.93602    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 574           |
|    time_elapsed         | 3719          |
