/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
|    value_loss           | 534           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -340.4773   |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 480         |
|    time_elapsed         | 2923        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 1.81738e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 4790        |
|    policy_gradient_loss | -6.25e-06   |
|    value_loss           | 1.69        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -340.44324    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 481           |
|    time_elapsed         | 2929          |
|    total_timesteps      | 1970176       |
| train/                  |               |
|    approx_kl            | 1.2317032e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.328         |
|    n_updates            | 4800          |
|    policy_gradient_loss | -8.46e-07     |
|    value_loss           | 0.871         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -335.3338    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 482          |
|    time_elapsed         | 2936         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 3.571849e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.135        |
|    n_updates            | 4810         |
|    policy_gradient_loss | -2.67e-06    |
|    value_loss           | 0.459        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -335.3338    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 483          |
|    time_elapsed         | 2943         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0003437506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.000157    |
|    value_loss           | 531          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -340.76697    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 484           |
|    time_elapsed         | 2945          |
|    total_timesteps      | 1982464       |
| train/                  |               |
|    approx_kl            | 0.00010025808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.138         |
|    n_updates            | 4830          |
|    policy_gradient_loss | 1.32e-05      |
|    value_loss           | 0.848         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -340.76697    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 485           |
|    time_elapsed         | 2952          |
|    total_timesteps      | 1986560       |
| train/                  |               |
|    approx_kl            | 2.6810187e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 520           |
|    n_updates            | 4840          |
|    policy_gradient_loss | 2.98e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -320.4047     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 486           |
|    time_elapsed         | 2955          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 0.00081617874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0782        |
|    n_updates            | 4850          |
|    policy_gradient_loss | -0.000431     |
|    value_loss           | 0.405         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -320.4047    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 487          |
|    time_elapsed         | 2962         |
|    total_timesteps      | 1994752      |
| train/                  |              |
|    approx_kl            | 0.0030826773 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.0708       |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.000338    |
