/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -311.1744    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 635          |
|    time_elapsed         | 3931         |
|    total_timesteps      | 2600960      |
| train/                  |              |
|    approx_kl            | 0.0014015938 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.000374    |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -311.1744     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 636           |
|    time_elapsed         | 3938          |
|    total_timesteps      | 2605056       |
| train/                  |               |
|    approx_kl            | 1.0624353e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | 0.206         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 6350          |
|    policy_gradient_loss | 4.75e-05      |
|    value_loss           | 512           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -316.15396    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 637           |
|    time_elapsed         | 3941          |
|    total_timesteps      | 2609152       |
| train/                  |               |
|    approx_kl            | 0.00014430974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.468        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.611         |
|    n_updates            | 6360          |
|    policy_gradient_loss | 2.96e-05      |
|    value_loss           | 1.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -316.15396    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 638           |
|    time_elapsed         | 3948          |
|    total_timesteps      | 2613248       |
| train/                  |               |
|    approx_kl            | 3.7998703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.476        |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 511           |
|    n_updates            | 6370          |
|    policy_gradient_loss | -5.75e-06     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -311.3555     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 639           |
|    time_elapsed         | 3950          |
|    total_timesteps      | 2617344       |
| train/                  |               |
|    approx_kl            | 0.00026854587 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.486        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.933         |
|    n_updates            | 6380          |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 1.91          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -306.62372    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 640           |
|    time_elapsed         | 3957          |
|    total_timesteps      | 2621440       |
| train/                  |               |
|    approx_kl            | 0.00083458074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 6390          |
|    policy_gradient_loss | -7.23e-05     |
|    value_loss           | 514           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -306.75687   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 641          |
|    time_elapsed         | 3964         |
|    total_timesteps      | 2625536      |
| train/                  |              |
|    approx_kl            | 0.0005361095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 6400         |
|    policy_gradient_loss | 8.26e-05     |
|    value_loss           | 511          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -311.63712   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 642          |
|    time_elapsed         | 3971         |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 3.689561e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 6410         |
|    policy_gradient_loss | 4.68e-05     |
|    value_loss           | 511          |
------------------------------------------
------------------------------------------
| rollout/                |              |
