/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 2.2267006e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.562        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.39          |
|    n_updates            | 4470          |
|    policy_gradient_loss | 1.91e-05      |
|    value_loss           | 0.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -289.76413    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 449           |
|    time_elapsed         | 2751          |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 1.3599492e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.0801        |
|    learning_rate        | 0.0003        |
|    loss                 | 749           |
|    n_updates            | 4480          |
|    policy_gradient_loss | 1.29e-05      |
|    value_loss           | 1.51e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -279.5164    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 450          |
|    time_elapsed         | 2758         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 6.027403e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 4490         |
|    policy_gradient_loss | 5.87e-07     |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -279.5164     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 451           |
|    time_elapsed         | 2765          |
|    total_timesteps      | 1847296       |
| train/                  |               |
|    approx_kl            | 1.1822412e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4500          |
|    policy_gradient_loss | 2.48e-06      |
|    value_loss           | 522           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -279.4697    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 452          |
|    time_elapsed         | 2767         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 4.418107e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.28         |
|    n_updates            | 4510         |
|    policy_gradient_loss | 1.43e-06     |
|    value_loss           | 0.603        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -284.34338    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 453           |
|    time_elapsed         | 2774          |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 1.0818112e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53          |
|    n_updates            | 4520          |
|    policy_gradient_loss | -2.53e-06     |
|    value_loss           | 3             |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -289.44254    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 454           |
|    time_elapsed         | 2781          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 1.1737153e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 4530          |
|    policy_gradient_loss | -1.88e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -300.20264    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 455           |
|    time_elapsed         | 2788          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 0.00011024844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 776           |
|    n_updates            | 4540          |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -300.20264    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 456           |
|    time_elapsed         | 2794          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 4.5126915e-05 |
