/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -328.2437    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 503          |
|    time_elapsed         | 3051         |
|    total_timesteps      | 2060288      |
| train/                  |              |
|    approx_kl            | 4.156331e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 748          |
|    n_updates            | 5020         |
|    policy_gradient_loss | -2.39e-05    |
|    value_loss           | 1.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -323.43518    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 504           |
|    time_elapsed         | 3058          |
|    total_timesteps      | 2064384       |
| train/                  |               |
|    approx_kl            | 2.4684792e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 5030          |
|    policy_gradient_loss | -2.42e-05     |
|    value_loss           | 498           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -318.36743    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 505           |
|    time_elapsed         | 3064          |
|    total_timesteps      | 2068480       |
| train/                  |               |
|    approx_kl            | 1.7968123e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53          |
|    n_updates            | 5040          |
|    policy_gradient_loss | -3.42e-05     |
|    value_loss           | 3.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -333.2879     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 506           |
|    time_elapsed         | 3071          |
|    total_timesteps      | 2072576       |
| train/                  |               |
|    approx_kl            | 3.9982842e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 5050          |
|    policy_gradient_loss | 1.32e-05      |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -333.15933    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 507           |
|    time_elapsed         | 3078          |
|    total_timesteps      | 2076672       |
| train/                  |               |
|    approx_kl            | 5.5159035e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 5060          |
|    policy_gradient_loss | 1.76e-05      |
|    value_loss           | 2.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -333.01508    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 508           |
|    time_elapsed         | 3085          |
|    total_timesteps      | 2080768       |
| train/                  |               |
|    approx_kl            | 3.4517143e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 5070          |
|    policy_gradient_loss | -2.02e-07     |
|    value_loss           | 503           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -332.43344    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 509           |
|    time_elapsed         | 3091          |
|    total_timesteps      | 2084864       |
| train/                  |               |
|    approx_kl            | 1.7669881e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.183         |
|    learning_rate        | 0.0003        |
|    loss                 | 497           |
|    n_updates            | 5080          |
|    policy_gradient_loss | -1.08e-05     |
|    value_loss           | 995           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -332.24725    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 510           |
|    time_elapsed         | 3098          |
|    total_timesteps      | 2088960       |
| train/                  |               |
|    approx_kl            | 4.0048806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 5090          |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -347.63165    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 511           |
|    time_elapsed         | 3105          |
|    total_timesteps      | 2093056       |
| train/                  |               |
