/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    loss                 | 505           |
|    n_updates            | 5010          |
|    policy_gradient_loss | -3.13e-07     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -391.23312    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 503           |
|    time_elapsed         | 3244          |
|    total_timesteps      | 2060288       |
| train/                  |               |
|    approx_kl            | 3.7286372e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.0003        |
|    loss                 | 691           |
|    n_updates            | 5020          |
|    policy_gradient_loss | -4.47e-06     |
|    value_loss           | 1.39e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -391.23312   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 504          |
|    time_elapsed         | 3251         |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 8.086019e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 5030         |
|    policy_gradient_loss | -1.52e-05    |
|    value_loss           | 3.15         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -386.16006    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 505           |
|    time_elapsed         | 3253          |
|    total_timesteps      | 2068480       |
| train/                  |               |
|    approx_kl            | 3.9089835e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.714         |
|    n_updates            | 5040          |
|    policy_gradient_loss | 4.33e-06      |
|    value_loss           | 1.55          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -390.90546   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 506          |
|    time_elapsed         | 3261         |
|    total_timesteps      | 2072576      |
| train/                  |              |
|    approx_kl            | 0.0009114493 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.000341    |
|    value_loss           | 3.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -395.76385    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 507           |
|    time_elapsed         | 3268          |
|    total_timesteps      | 2076672       |
| train/                  |               |
|    approx_kl            | 0.00086981844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.042         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 5060          |
|    policy_gradient_loss | 0.000661      |
|    value_loss           | 2.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -400.63962    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 508           |
|    time_elapsed         | 3275          |
|    total_timesteps      | 2080768       |
| train/                  |               |
|    approx_kl            | 0.00028638897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.247         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 5070          |
|    policy_gradient_loss | -4.93e-05     |
|    value_loss           | 513           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -400.63962   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 509          |
|    time_elapsed         | 3282         |
|    total_timesteps      | 2084864      |
| train/                  |              |
|    approx_kl            | 2.449716e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 512          |
|    n_updates            | 5080         |
|    policy_gradient_loss | 6.28e-05     |
|    value_loss           | 1.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -390.1794     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 510           |
|    time_elapsed         | 3285          |
|    total_timesteps      | 2088960       |
| train/                  |               |
|    approx_kl            | 3.7861537e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.157         |
|    n_updates            | 5090          |
|    policy_gradient_loss | -2.05e-05     |
|    value_loss           | 0.299         |
-------------------------------------------
