/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2452          |
|    total_timesteps      | 1597440       |
| train/                  |               |
|    approx_kl            | 1.9870975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.447        |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.71          |
|    n_updates            | 3890          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 11.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -244.27519    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 391           |
|    time_elapsed         | 2459          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 4.3813692e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.452        |
|    explained_variance   | 0.364         |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 3900          |
|    policy_gradient_loss | -5.67e-05     |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -239.43369    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 392           |
|    time_elapsed         | 2466          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 5.0443443e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.26          |
|    n_updates            | 3910          |
|    policy_gradient_loss | -9.47e-06     |
|    value_loss           | 6.23          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -234.72363    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 393           |
|    time_elapsed         | 2473          |
|    total_timesteps      | 1609728       |
| train/                  |               |
|    approx_kl            | 1.0788062e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.464        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.09          |
|    n_updates            | 3920          |
|    policy_gradient_loss | -8.12e-06     |
|    value_loss           | 4.65          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -234.65457   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 394          |
|    time_elapsed         | 2480         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 4.456713e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -1.3e-05     |
|    value_loss           | 4.77         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -234.5074     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 395           |
|    time_elapsed         | 2487          |
|    total_timesteps      | 1617920       |
| train/                  |               |
|    approx_kl            | 3.7018472e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.97          |
|    n_updates            | 3940          |
|    policy_gradient_loss | -3.85e-05     |
|    value_loss           | 6.92          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -224.46887   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 396          |
|    time_elapsed         | 2494         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 6.892369e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 3950         |
|    policy_gradient_loss | 6.56e-06     |
|    value_loss           | 6.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -214.48814   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 397          |
|    time_elapsed         | 2502         |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 5.259004e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -5.47e-06    |
|    value_loss           | 6.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -219.46707   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 398          |
|    time_elapsed         | 2509         |
|    total_timesteps      | 1630208      |
| train/                  |              |
