/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    ep_rew_mean          | -449.8916     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 570           |
|    time_elapsed         | 3561          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 2.0513835e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0003        |
|    loss                 | 724           |
|    n_updates            | 5690          |
|    policy_gradient_loss | 6.23e-06      |
|    value_loss           | 1.45e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -449.9537     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 571           |
|    time_elapsed         | 3568          |
|    total_timesteps      | 2338816       |
| train/                  |               |
|    approx_kl            | 4.5154447e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.433         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 5700          |
|    policy_gradient_loss | -1.89e-05     |
|    value_loss           | 486           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -440.36267   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 572          |
|    time_elapsed         | 3574         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 3.710373e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 5710         |
|    policy_gradient_loss | -5.16e-05    |
|    value_loss           | 486          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -450.65784    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 573           |
|    time_elapsed         | 3581          |
|    total_timesteps      | 2347008       |
| train/                  |               |
|    approx_kl            | 1.1259879e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.358         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 5720          |
|    policy_gradient_loss | 7.83e-05      |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -455.56827    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 574           |
|    time_elapsed         | 3588          |
|    total_timesteps      | 2351104       |
| train/                  |               |
|    approx_kl            | 1.6481266e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 5730          |
|    policy_gradient_loss | -2.68e-05     |
|    value_loss           | 485           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -455.45206    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 575           |
|    time_elapsed         | 3595          |
|    total_timesteps      | 2355200       |
| train/                  |               |
|    approx_kl            | 2.4798472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 482           |
|    n_updates            | 5740          |
|    policy_gradient_loss | -3.71e-05     |
|    value_loss           | 965           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -445.64276   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 576          |
|    time_elapsed         | 3601         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0019003095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -450.52026   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 577          |
|    time_elapsed         | 3608         |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 0.0021809018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 583          |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 1.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -450.56754    |
| time/                   |               |
|    fps                  | 654           |
