/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 4580         |
|    policy_gradient_loss | 3.48e-05     |
|    value_loss           | 1.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -345.715      |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 460           |
|    time_elapsed         | 2945          |
|    total_timesteps      | 1884160       |
| train/                  |               |
|    approx_kl            | 5.0980743e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4590          |
|    policy_gradient_loss | 2.76e-05      |
|    value_loss           | 512           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -350.51733    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 461           |
|    time_elapsed         | 2952          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 2.6529597e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.0689        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+03      |
|    n_updates            | 4600          |
|    policy_gradient_loss | 6.74e-06      |
|    value_loss           | 2.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -350.3496     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 462           |
|    time_elapsed         | 2958          |
|    total_timesteps      | 1892352       |
| train/                  |               |
|    approx_kl            | 3.6874553e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.135         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4610          |
|    policy_gradient_loss | -6.38e-07     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -350.21573    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 463           |
|    time_elapsed         | 2965          |
|    total_timesteps      | 1896448       |
| train/                  |               |
|    approx_kl            | 4.2214975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4620          |
|    policy_gradient_loss | -8.74e-05     |
|    value_loss           | 511           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -350.21786   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 464          |
|    time_elapsed         | 2972         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 2.654735e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0878       |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 4630         |
|    policy_gradient_loss | -1.51e-05    |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -360.04648   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 465          |
|    time_elapsed         | 2979         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 7.460934e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 4640         |
|    policy_gradient_loss | -6.15e-05    |
|    value_loss           | 510          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -355.0716     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 466           |
|    time_elapsed         | 2986          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 8.2168684e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 4650          |
|    policy_gradient_loss | -3.33e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -355.0716     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 467           |
|    time_elapsed         | 2993          |
|    total_timesteps      | 1912832       |
| train/                  |               |
|    approx_kl            | 4.5110937e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4660          |
|    policy_gradient_loss | 1.43e-05      |
|    value_loss           | 514           |
-------------------------------------------
------------------------------------------
