/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.319         |
|    n_updates            | 4440          |
|    policy_gradient_loss | 5.88e-05      |
|    value_loss           | 0.876         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -199.10219    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 446           |
|    time_elapsed         | 2760          |
|    total_timesteps      | 1826816       |
| train/                  |               |
|    approx_kl            | 0.00012082292 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63          |
|    n_updates            | 4450          |
|    policy_gradient_loss | -2.89e-05     |
|    value_loss           | 3.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -193.92523   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 447          |
|    time_elapsed         | 2767         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 5.916333e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 4460         |
|    policy_gradient_loss | -2.99e-05    |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -189.21709    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 448           |
|    time_elapsed         | 2774          |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 7.9773745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.358         |
|    n_updates            | 4470          |
|    policy_gradient_loss | -3.09e-05     |
|    value_loss           | 1.1           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -189.05043    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 449           |
|    time_elapsed         | 2781          |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 0.00014663045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.655         |
|    n_updates            | 4480          |
|    policy_gradient_loss | 1.4e-05       |
|    value_loss           | 1.97          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -189.05043    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 450           |
|    time_elapsed         | 2787          |
|    total_timesteps      | 1843200       |
| train/                  |               |
|    approx_kl            | 4.5299937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.904         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.651         |
|    n_updates            | 4490          |
|    policy_gradient_loss | -3.28e-05     |
|    value_loss           | 1.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -188.94063   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 451          |
|    time_elapsed         | 2790         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 7.892576e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0337       |
|    n_updates            | 4500         |
|    policy_gradient_loss | 1.14e-05     |
|    value_loss           | 0.101        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -189.09766    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 452           |
|    time_elapsed         | 2797          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 0.00070670055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.026         |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 4510          |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 541           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -189.09766   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 453          |
|    time_elapsed         | 2804         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0001504717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.0724       |
|    learning_rate        | 0.0003       |
