/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -61.7676     |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 431          |
|    time_elapsed         | 2548         |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0021350356 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0985      |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 4300         |
|    policy_gradient_loss | 0.00175      |
|    value_loss           | 0.0287       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -61.44964    |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 432          |
|    time_elapsed         | 2554         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0011958658 |
|    clip_fraction        | 0.00461      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.00694      |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 4310         |
|    policy_gradient_loss | 0.00035      |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -61.84166     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 433           |
|    time_elapsed         | 2561          |
|    total_timesteps      | 1773568       |
| train/                  |               |
|    approx_kl            | 9.5598356e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0926       |
|    explained_variance   | 0.848         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0568        |
|    n_updates            | 4320          |
|    policy_gradient_loss | -0.000239     |
|    value_loss           | 0.118         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -61.749943    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 434           |
|    time_elapsed         | 2567          |
|    total_timesteps      | 1777664       |
| train/                  |               |
|    approx_kl            | 0.00091024884 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0.819         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0478        |
|    n_updates            | 4330          |
|    policy_gradient_loss | -0.000282     |
|    value_loss           | 0.107         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -61.661087    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 435           |
|    time_elapsed         | 2574          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 0.00026357628 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0973       |
|    explained_variance   | 0.83          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0288        |
|    n_updates            | 4340          |
|    policy_gradient_loss | -5.43e-05     |
|    value_loss           | 0.0617        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -61.661087    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 436           |
|    time_elapsed         | 2580          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 0.00017734246 |
|    clip_fraction        | 0.00227       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0333       |
|    explained_variance   | 0.88          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0209        |
|    n_updates            | 4350          |
|    policy_gradient_loss | -0.000423     |
|    value_loss           | 0.045         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -61.32826    |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 437          |
|    time_elapsed         | 2583         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0044110073 |
|    clip_fraction        | 0.00222      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.035       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0058       |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.000504    |
|    value_loss           | 0.0154       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | -55.85437  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 438        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.00764831 |
|    clip_fraction        | 0.0127     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0951    |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0337     |
|    n_updates            | 4370       |
|    policy_gradient_loss | -8.78e-05  |
|    value_loss           | 0.0757     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -56.054222   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 439          |
|    time_elapsed         | 2597         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0039492603 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
