/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    loss                 | -3.36e-05    |
|    n_updates            | 5360         |
|    policy_gradient_loss | 2.75e-05     |
|    value_loss           | 0.0089       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -37.252697   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 538          |
|    time_elapsed         | 3387         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0025371525 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 5370         |
|    policy_gradient_loss | 2.31e-05     |
|    value_loss           | 0.0583       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19e+03     |
|    ep_rew_mean          | -37.530663   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 539          |
|    time_elapsed         | 3394         |
|    total_timesteps      | 2207744      |
| train/                  |              |
|    approx_kl            | 0.0025023143 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 0.0605       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19e+03     |
|    ep_rew_mean          | -37.530663   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 540          |
|    time_elapsed         | 3401         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0023285148 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 5390         |
|    policy_gradient_loss | 2.98e-05     |
|    value_loss           | 0.271        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | -37.560818  |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 541         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.001601699 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00331     |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.000428   |
|    value_loss           | 0.0176      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -32.42658    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 542          |
|    time_elapsed         | 3411         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0049292957 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.00069     |
|    value_loss           | 0.219        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -32.42658    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 543          |
|    time_elapsed         | 3418         |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 0.0034784332 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00872      |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.000157    |
|    value_loss           | 0.0327       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | -37.495583   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 544          |
|    time_elapsed         | 3421         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0002534698 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0747       |
|    n_updates            | 5430         |
|    policy_gradient_loss | 0.000362     |
|    value_loss           | 0.212        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -27.552786  |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 545         |
|    time_elapsed         | 3428        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.002118784 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.000485   |
|    value_loss           | 0.0517      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19e+03      |
|    ep_rew_mean          | -17.069702    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 546           |
|    time_elapsed         | 3435          |
|    total_timesteps      | 2236416       |
| train/                  |               |
|    approx_kl            | 3.5438017e-05 |
