/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    n_updates            | 6650          |
|    policy_gradient_loss | 0.00015       |
|    value_loss           | 0.0525        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.16e+03      |
|    ep_rew_mean          | -14.224828    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 667           |
|    time_elapsed         | 3865          |
|    total_timesteps      | 2732032       |
| train/                  |               |
|    approx_kl            | 0.00036071672 |
|    clip_fraction        | 0.00154       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.015        |
|    explained_variance   | 0.885         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0235        |
|    n_updates            | 6660          |
|    policy_gradient_loss | -0.00016      |
|    value_loss           | 0.051         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -8.718159     |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 668           |
|    time_elapsed         | 3872          |
|    total_timesteps      | 2736128       |
| train/                  |               |
|    approx_kl            | 0.00047879567 |
|    clip_fraction        | 0.00178       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0403       |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0233        |
|    n_updates            | 6670          |
|    policy_gradient_loss | -0.000352     |
|    value_loss           | 0.0538        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -8.718159     |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 669           |
|    time_elapsed         | 3878          |
|    total_timesteps      | 2740224       |
| train/                  |               |
|    approx_kl            | 0.00052607874 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.086        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 6680          |
|    policy_gradient_loss | -0.000612     |
|    value_loss           | 544           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -8.587657     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 670           |
|    time_elapsed         | 3881          |
|    total_timesteps      | 2744320       |
| train/                  |               |
|    approx_kl            | 1.7935628e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0747       |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0334        |
|    n_updates            | 6690          |
|    policy_gradient_loss | 0.000128      |
|    value_loss           | 0.237         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -8.191368    |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 671          |
|    time_elapsed         | 3888         |
|    total_timesteps      | 2748416      |
| train/                  |              |
|    approx_kl            | 8.377392e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0517       |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.000189    |
|    value_loss           | 0.166        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -7.7253532   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 672          |
|    time_elapsed         | 3894         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 4.208542e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0951       |
|    n_updates            | 6710         |
|    policy_gradient_loss | 1.26e-05     |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -7.6757703   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 673          |
|    time_elapsed         | 3901         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 7.127547e-05 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00844      |
|    n_updates            | 6720         |
|    policy_gradient_loss | -6.71e-05    |
|    value_loss           | 0.0231       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -7.6757703    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 674           |
|    time_elapsed         | 3908          |
|    total_timesteps      | 2760704       |
| train/                  |               |
|    approx_kl            | 0.00018367084 |
|    clip_fraction        | 0.000464      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0442       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0156        |
|    n_updates            | 6730          |
|    policy_gradient_loss | -9.48e-05     |
|    value_loss           | 0.0363        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -7.9012756   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 675          |
|    time_elapsed         | 3910         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0012499171 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0538      |
|    explained_variance   | 0.982        |
