/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -200.73074    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 452           |
|    time_elapsed         | 2622          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 0.00012913201 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.425        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 4510          |
|    policy_gradient_loss | -4.51e-05     |
|    value_loss           | 3.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -200.53326   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 453          |
|    time_elapsed         | 2628         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0012252392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.000319    |
|    value_loss           | 2.73         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -195.05086    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 454           |
|    time_elapsed         | 2635          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 0.00096504646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.483        |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 4530          |
|    policy_gradient_loss | 0.000312      |
|    value_loss           | 2.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -194.91516    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 455           |
|    time_elapsed         | 2642          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 0.00010989013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.499        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 4540          |
|    policy_gradient_loss | 0.000124      |
|    value_loss           | 591           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -189.88254    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 456           |
|    time_elapsed         | 2649          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 1.6833888e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 4550          |
|    policy_gradient_loss | -5.6e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -189.85889    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 457           |
|    time_elapsed         | 2655          |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 1.6212856e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.418         |
|    n_updates            | 4560          |
|    policy_gradient_loss | 7.98e-06      |
|    value_loss           | 1.11          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -184.79707  |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 458         |
|    time_elapsed         | 2662        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 4.80398e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 4570        |
|    policy_gradient_loss | 1.95e-05    |
|    value_loss           | 513         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -184.52309    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 459           |
|    time_elapsed         | 2669          |
|    total_timesteps      | 1880064       |
| train/                  |               |
|    approx_kl            | 2.1249434e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0537        |
|    n_updates            | 4580          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 0.155         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -184.52309    |
