/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.000133   |
|    value_loss           | 367         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -256.15045   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 493          |
|    time_elapsed         | 3021         |
|    total_timesteps      | 2019328      |
| train/                  |              |
|    approx_kl            | 0.0003028963 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4920         |
|    policy_gradient_loss | -7.87e-05    |
|    value_loss           | 514          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -256.15045    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 494           |
|    time_elapsed         | 3028          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 4.2185886e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.0405        |
|    learning_rate        | 0.0003        |
|    loss                 | 783           |
|    n_updates            | 4930          |
|    policy_gradient_loss | -7.5e-05      |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -261.27692   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 495          |
|    time_elapsed         | 3030         |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 6.642753e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.993        |
|    n_updates            | 4940         |
|    policy_gradient_loss | -2.82e-05    |
|    value_loss           | 2.16         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -261.24313    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 496           |
|    time_elapsed         | 3037          |
|    total_timesteps      | 2031616       |
| train/                  |               |
|    approx_kl            | 4.5592344e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0003        |
|    loss                 | 513           |
|    n_updates            | 4950          |
|    policy_gradient_loss | 0.000124      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -256.36514    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 497           |
|    time_elapsed         | 3044          |
|    total_timesteps      | 2035712       |
| train/                  |               |
|    approx_kl            | 2.6751644e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4960          |
|    policy_gradient_loss | -1.88e-05     |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -266.7765     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 498           |
|    time_elapsed         | 3050          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 3.3130127e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 792           |
|    n_updates            | 4970          |
|    policy_gradient_loss | 3.35e-05      |
|    value_loss           | 1.59e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -266.7765    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 499          |
|    time_elapsed         | 3056         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 6.094633e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 4980         |
|    policy_gradient_loss | -3.38e-07    |
|    value_loss           | 513          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -266.91202    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 500           |
|    time_elapsed         | 3059          |
|    total_timesteps      | 2048000       |
| train/                  |               |
|    approx_kl            | 3.1377276e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.94          |
|    n_updates            | 4990          |
