
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    loss                 | 3.96e+03       |
|    n_updates            | 1460           |
|    policy_gradient_loss | -0.000718      |
|    value_loss           | 7.92e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 148          |
|    time_elapsed         | 714          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 5.022157e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | -0.00082     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07e+03     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.000325    |
|    value_loss           | 8.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 149          |
|    time_elapsed         | 719          |
|    total_timesteps      | 76288        |
| train/                  |              |
|    approx_kl            | 5.519134e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.00109      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51e+03     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00036     |
|    value_loss           | 9.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 150          |
|    time_elapsed         | 724          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 3.774115e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05e+03     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 428           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 151           |
|    time_elapsed         | 728           |
|    total_timesteps      | 77312         |
| train/                  |               |
|    approx_kl            | 4.0533603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.25         |
|    explained_variance   | -0.00324      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06e+03      |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 8.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 431           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 152           |
|    time_elapsed         | 733           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 4.6090456e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.25         |
|    explained_variance   | -0.000244     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.45e+03      |
