/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 5090         |
|    policy_gradient_loss | 0.000107     |
|    value_loss           | 0.392        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -277.6879     |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 511           |
|    time_elapsed         | 3043          |
|    total_timesteps      | 2093056       |
| train/                  |               |
|    approx_kl            | 1.1796044e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.471        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34          |
|    n_updates            | 5100          |
|    policy_gradient_loss | -3.88e-06     |
|    value_loss           | 2.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -277.74774   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 512          |
|    time_elapsed         | 3050         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0004536907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 2.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -277.74774    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 513           |
|    time_elapsed         | 3056          |
|    total_timesteps      | 2101248       |
| train/                  |               |
|    approx_kl            | 3.8537983e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.442        |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 5120          |
|    policy_gradient_loss | 7.72e-05      |
|    value_loss           | 2.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -277.74774   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 514          |
|    time_elapsed         | 3059         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 5.282757e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 5130         |
|    policy_gradient_loss | -5.17e-05    |
|    value_loss           | 0.0859       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -272.8105     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 515           |
|    time_elapsed         | 3062          |
|    total_timesteps      | 2109440       |
| train/                  |               |
|    approx_kl            | 0.00060068665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0217        |
|    n_updates            | 5140          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.0971        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -268.0482     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 516           |
|    time_elapsed         | 3068          |
|    total_timesteps      | 2113536       |
| train/                  |               |
|    approx_kl            | 0.00023559609 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.406        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.122         |
|    n_updates            | 5150          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.268         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -253.71095    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 517           |
|    time_elapsed         | 3075          |
|    total_timesteps      | 2117632       |
| train/                  |               |
|    approx_kl            | 1.6849663e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48          |
|    n_updates            | 5160          |
|    policy_gradient_loss | 1.48e-05      |
|    value_loss           | 2.89          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -249.14021    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 518           |
|    time_elapsed         | 3082          |
|    total_timesteps      | 2121728       |
| train/                  |               |
|    approx_kl            | 5.0655217e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
