/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 5.08e-07  |
|    value_loss           | 0.0612    |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -64.86339     |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 559           |
|    time_elapsed         | 3168          |
|    total_timesteps      | 2289664       |
| train/                  |               |
|    approx_kl            | 4.1504973e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00134      |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00846       |
|    n_updates            | 5580          |
|    policy_gradient_loss | -5.25e-06     |
|    value_loss           | 0.0173        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -64.86339     |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 560           |
|    time_elapsed         | 3175          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 5.7145444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.013        |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0887        |
|    n_updates            | 5590          |
|    policy_gradient_loss | -7.59e-05     |
|    value_loss           | 0.181         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -64.86339    |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 561          |
|    time_elapsed         | 3178         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0033658065 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 5600         |
|    policy_gradient_loss | 0.000379     |
|    value_loss           | 0.0397       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -69.49109   |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 562         |
|    time_elapsed         | 3180        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.028490243 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00302     |
|    value_loss           | 0.645       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -69.49109     |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 563           |
|    time_elapsed         | 3187          |
|    total_timesteps      | 2306048       |
| train/                  |               |
|    approx_kl            | 0.00026139728 |
|    clip_fraction        | 0.00105       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0498       |
|    explained_variance   | 0.00951       |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 5620          |
|    policy_gradient_loss | -0.000374     |
|    value_loss           | 566           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -70.15811     |
| time/                   |               |
|    fps                  | 724           |
|    iterations           | 564           |
|    time_elapsed         | 3190          |
|    total_timesteps      | 2310144       |
| train/                  |               |
|    approx_kl            | 4.4254703e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0053       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00811       |
|    n_updates            | 5630          |
|    policy_gradient_loss | -5.8e-07      |
|    value_loss           | 0.0259        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -75.58932    |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 565          |
|    time_elapsed         | 3197         |
|    total_timesteps      | 2314240      |
| train/                  |              |
|    approx_kl            | 4.677131e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00363     |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.04         |
|    n_updates            | 5640         |
|    policy_gradient_loss | -2.21e-05    |
|    value_loss           | 0.0843       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -82.09525     |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 566           |
|    time_elapsed         | 3204          |
|    total_timesteps      | 2318336       |
| train/                  |               |
|    approx_kl            | 0.00025757385 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00442      |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00879       |
|    n_updates            | 5650          |
|    policy_gradient_loss | 4.75e-06      |
|    value_loss           | 0.0178        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -71.08804    |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 567          |
|    time_elapsed         | 3210         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0009427953 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0653      |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0591       |
|    n_updates            | 5660         |
