/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    fps                  | 668        |
|    iterations           | 618        |
|    time_elapsed         | 3787       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.09       |
|    learning_rate        | 0.0003     |
|    loss                 | 177        |
|    n_updates            | 6170       |
|    policy_gradient_loss | 8.09e-06   |
|    value_loss           | 355        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -177.10518    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 619           |
|    time_elapsed         | 3794          |
|    total_timesteps      | 2535424       |
| train/                  |               |
|    approx_kl            | 1.6670601e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.0751        |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 6180          |
|    policy_gradient_loss | 2.9e-05       |
|    value_loss           | 509           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -172.1382     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 620           |
|    time_elapsed         | 3800          |
|    total_timesteps      | 2539520       |
| train/                  |               |
|    approx_kl            | 1.7194543e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.0198        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 6190          |
|    policy_gradient_loss | 5.04e-06      |
|    value_loss           | 528           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -172.1382    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 621          |
|    time_elapsed         | 3807         |
|    total_timesteps      | 2543616      |
| train/                  |              |
|    approx_kl            | 1.332743e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.716        |
|    n_updates            | 6200         |
|    policy_gradient_loss | -1.59e-05    |
|    value_loss           | 1.91         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -181.68631    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 622           |
|    time_elapsed         | 3810          |
|    total_timesteps      | 2547712       |
| train/                  |               |
|    approx_kl            | 2.3534798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.372         |
|    n_updates            | 6210          |
|    policy_gradient_loss | 1.78e-05      |
|    value_loss           | 0.799         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -186.7698     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 623           |
|    time_elapsed         | 3817          |
|    total_timesteps      | 2551808       |
| train/                  |               |
|    approx_kl            | 1.2507808e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.0345        |
|    learning_rate        | 0.0003        |
|    loss                 | 520           |
|    n_updates            | 6220          |
|    policy_gradient_loss | 2.66e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03e+03   |
|    ep_rew_mean          | -186.65695 |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 624        |
|    time_elapsed         | 3823       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.0677     |
|    learning_rate        | 0.0003     |
|    loss                 | 512        |
|    n_updates            | 6230       |
|    policy_gradient_loss | 6.48e-08   |
|    value_loss           | 1.03e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | -186.61926   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 625          |
|    time_elapsed         | 3830         |
|    total_timesteps      | 2560000      |
| train/                  |              |
|    approx_kl            | 8.576419e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 6240         |
|    policy_gradient_loss | -2.73e-05    |
|    value_loss           | 5.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | -191.76863  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 626         |
|    time_elapsed         | 3837        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 8.70839e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
