/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 1.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -296.59552    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 474           |
|    time_elapsed         | 2903          |
|    total_timesteps      | 1941504       |
| train/                  |               |
|    approx_kl            | 7.0598544e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.442        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.236         |
|    n_updates            | 4730          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 0.582         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -296.59552    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 475           |
|    time_elapsed         | 2910          |
|    total_timesteps      | 1945600       |
| train/                  |               |
|    approx_kl            | 2.4462177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.45         |
|    explained_variance   | 0.0751        |
|    learning_rate        | 0.0003        |
|    loss                 | 475           |
|    n_updates            | 4740          |
|    policy_gradient_loss | 0.000141      |
|    value_loss           | 956           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -291.62762    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 476           |
|    time_elapsed         | 2913          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 2.7113754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.45         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.514         |
|    n_updates            | 4750          |
|    policy_gradient_loss | -9.18e-05     |
|    value_loss           | 1.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -286.73267   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 477          |
|    time_elapsed         | 2920         |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 6.853868e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 4760         |
|    policy_gradient_loss | -6.08e-05    |
|    value_loss           | 0.832        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -281.6871     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 478           |
|    time_elapsed         | 2926          |
|    total_timesteps      | 1957888       |
| train/                  |               |
|    approx_kl            | 2.5801564e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.437        |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 4770          |
|    policy_gradient_loss | 1.3e-05       |
|    value_loss           | 3.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -281.6871     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 479           |
|    time_elapsed         | 2933          |
|    total_timesteps      | 1961984       |
| train/                  |               |
|    approx_kl            | 2.1900269e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.436        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.831         |
|    n_updates            | 4780          |
|    policy_gradient_loss | -4.43e-05     |
|    value_loss           | 1.97          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -266.6281    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 480          |
|    time_elapsed         | 2936         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 4.554054e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 4790         |
|    policy_gradient_loss | -3.85e-05    |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -261.73672   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 481          |
|    time_elapsed         | 2942         |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 3.004665e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | -0.00791     |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 4800         |
|    policy_gradient_loss | 3.53e-05     |
|    value_loss           | 613          |
