Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    value_loss           | 3.23e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 294       |
|    time_elapsed         | 1309      |
|    total_timesteps      | 150528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000218 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+04  |
|    n_updates            | 2930      |
|    policy_gradient_loss | 2.06e-07  |
|    value_loss           | 2.75e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 295       |
|    time_elapsed         | 1315      |
|    total_timesteps      | 151040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00425   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+04  |
|    n_updates            | 2940      |
|    policy_gradient_loss | 3.34e-08  |
|    value_loss           | 2.39e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 296       |
|    time_elapsed         | 1320      |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000268  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49e+04  |
|    n_updates            | 2950      |
|    policy_gradient_loss | -4.14e-08 |
|    value_loss           | 2.97e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 297       |
|    time_elapsed         | 1324      |
|    total_timesteps      | 152064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000131 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+04  |
|    n_updates            | 2960      |
|    policy_gradient_loss | 1.45e-07  |
|    value_loss           | 2.47e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 298       |
|    time_elapsed         | 1329      |
|    total_timesteps      | 152576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00167  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41e+04  |
|    n_updates            | 2970      |
|    policy_gradient_loss | 9.75e-08  |
|    value_loss           | 2.83e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 299       |
|    time_elapsed         | 1333      |
|    total_timesteps      | 153088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00218  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 2980      |
|    policy_gradient_loss | -7.28e-08 |
|    value_loss           | 2.56e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 300       |
|    time_elapsed         | 1338      |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000752  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 2990      |
|    policy_gradient_loss | -8.18e-08 |
|    value_loss           | 2.61e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 301       |
|    time_elapsed         | 1342      |
|    total_timesteps      | 154112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000921 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.53e+04  |
|    n_updates            | 3000      |
|    policy_gradient_loss | 2.6e-08   |
|    value_loss           | 3.06e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
