/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -150.6802     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 594           |
|    time_elapsed         | 3650          |
|    total_timesteps      | 2433024       |
| train/                  |               |
|    approx_kl            | 4.9663795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0356        |
|    n_updates            | 5930          |
|    policy_gradient_loss | -5.31e-06     |
|    value_loss           | 0.0818        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -145.54784    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 595           |
|    time_elapsed         | 3656          |
|    total_timesteps      | 2437120       |
| train/                  |               |
|    approx_kl            | 1.6004022e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0405        |
|    n_updates            | 5940          |
|    policy_gradient_loss | -1.79e-05     |
|    value_loss           | 0.0694        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -140.64763   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 596          |
|    time_elapsed         | 3663         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0008286494 |
|    clip_fraction        | 0.00637      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0876       |
|    n_updates            | 5950         |
|    policy_gradient_loss | -0.000325    |
|    value_loss           | 0.216        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -140.64763    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 597           |
|    time_elapsed         | 3670          |
|    total_timesteps      | 2445312       |
| train/                  |               |
|    approx_kl            | 0.00012374789 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0742        |
|    n_updates            | 5960          |
|    policy_gradient_loss | -2.68e-05     |
|    value_loss           | 0.143         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -140.59677    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 598           |
|    time_elapsed         | 3672          |
|    total_timesteps      | 2449408       |
| train/                  |               |
|    approx_kl            | 2.6258727e-05 |
|    clip_fraction        | 0.00669       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0149        |
|    n_updates            | 5970          |
|    policy_gradient_loss | -0.000327     |
|    value_loss           | 0.0314        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -140.59677    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 599           |
|    time_elapsed         | 3679          |
|    total_timesteps      | 2453504       |
| train/                  |               |
|    approx_kl            | 0.00021013874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0297        |
|    n_updates            | 5980          |
|    policy_gradient_loss | -6.71e-05     |
|    value_loss           | 0.0518        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -135.64793   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 600          |
|    time_elapsed         | 3682         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0006692886 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00435      |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.000501    |
|    value_loss           | 0.036        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -140.31409   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 601          |
|    time_elapsed         | 3688         |
|    total_timesteps      | 2461696      |
| train/                  |              |
|    approx_kl            | 0.0007645551 |
|    clip_fraction        | 0.00808      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0631       |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.000296    |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -140.31409   |
