/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    loss                 | 511           |
|    n_updates            | 5880          |
|    policy_gradient_loss | 0.000447      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -374.73407   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 590          |
|    time_elapsed         | 3687         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 1.846478e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 5890         |
|    policy_gradient_loss | 3.35e-05     |
|    value_loss           | 1.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -379.3753     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 591           |
|    time_elapsed         | 3694          |
|    total_timesteps      | 2420736       |
| train/                  |               |
|    approx_kl            | 3.4890545e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 5900          |
|    policy_gradient_loss | -6.48e-05     |
|    value_loss           | 516           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -379.46454    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 592           |
|    time_elapsed         | 3701          |
|    total_timesteps      | 2424832       |
| train/                  |               |
|    approx_kl            | 2.8345486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0003        |
|    loss                 | 750           |
|    n_updates            | 5910          |
|    policy_gradient_loss | 8.36e-06      |
|    value_loss           | 1.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -379.46454    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 593           |
|    time_elapsed         | 3708          |
|    total_timesteps      | 2428928       |
| train/                  |               |
|    approx_kl            | 2.4349429e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.0771        |
|    learning_rate        | 0.0003        |
|    loss                 | 737           |
|    n_updates            | 5920          |
|    policy_gradient_loss | 1.02e-05      |
|    value_loss           | 1.48e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -379.48087   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 594          |
|    time_elapsed         | 3711         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 4.791595e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 5930         |
|    policy_gradient_loss | -3.47e-05    |
|    value_loss           | 1.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -374.56784    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 595           |
|    time_elapsed         | 3718          |
|    total_timesteps      | 2437120       |
| train/                  |               |
|    approx_kl            | 2.7334434e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.0755        |
|    learning_rate        | 0.0003        |
|    loss                 | 497           |
|    n_updates            | 5940          |
|    policy_gradient_loss | 7.36e-05      |
|    value_loss           | 999           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -374.84042   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 596          |
|    time_elapsed         | 3725         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 4.866073e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 5950         |
|    policy_gradient_loss | -2.8e-05     |
|    value_loss           | 510          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -365.39368    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 597           |
|    time_elapsed         | 3731          |
|    total_timesteps      | 2445312       |
| train/                  |               |
|    approx_kl            | 0.00031568937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
