/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -135.55238   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 446          |
|    time_elapsed         | 2949         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 4.379399e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0153      |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.284        |
|    n_updates            | 4450         |
|    policy_gradient_loss | -3.58e-05    |
|    value_loss           | 0.558        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -145.18114   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 447          |
|    time_elapsed         | 2952         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 6.926712e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0311      |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 4460         |
|    policy_gradient_loss | 1.75e-06     |
|    value_loss           | 0.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -150.88617   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 448          |
|    time_elapsed         | 2960         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 7.873605e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0354      |
|    explained_variance   | 0.069        |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 4470         |
|    policy_gradient_loss | -1.48e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -151.32474    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 449           |
|    time_elapsed         | 2967          |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 5.5879354e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0292       |
|    explained_variance   | 0.0703        |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 4480          |
|    policy_gradient_loss | 1.03e-06      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -156.68317   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 450          |
|    time_elapsed         | 2973         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 3.139634e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0211      |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.385        |
|    n_updates            | 4490         |
|    policy_gradient_loss | -4.54e-05    |
|    value_loss           | 0.819        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -156.68317    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 451           |
|    time_elapsed         | 2980          |
|    total_timesteps      | 1847296       |
| train/                  |               |
|    approx_kl            | 1.7709681e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0212       |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 4500          |
|    policy_gradient_loss | 3.76e-05      |
|    value_loss           | 530           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -161.44997  |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 452         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 2.46946e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0205     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 4510        |
|    policy_gradient_loss | -9.97e-07   |
|    value_loss           | 0.495       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -161.44997   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 453          |
|    time_elapsed         | 2990         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 3.472087e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0216      |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 4520         |
|    policy_gradient_loss | -5.8e-06     |
|    value_loss           | 529          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -161.72348    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 454           |
|    time_elapsed         | 2993          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 1.0549848e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0154       |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.251         |
