/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.506        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.25          |
|    n_updates            | 6630          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 4.45          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -403.91257   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 665          |
|    time_elapsed         | 4117         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0002810015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -403.7861    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 666          |
|    time_elapsed         | 4120         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0008759897 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.000693    |
|    value_loss           | 4.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -399.33234   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 667          |
|    time_elapsed         | 4127         |
|    total_timesteps      | 2732032      |
| train/                  |              |
|    approx_kl            | 0.0004290954 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.000238    |
|    value_loss           | 477          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -379.9715  |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 668        |
|    time_elapsed         | 4134       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.00210433 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 475        |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 952        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -379.9715     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 669           |
|    time_elapsed         | 4141          |
|    total_timesteps      | 2740224       |
| train/                  |               |
|    approx_kl            | 0.00040527896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.472        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.53          |
|    n_updates            | 6680          |
|    policy_gradient_loss | 4.62e-05      |
|    value_loss           | 8.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -369.5736     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 670           |
|    time_elapsed         | 4143          |
|    total_timesteps      | 2744320       |
| train/                  |               |
|    approx_kl            | 1.3012192e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.463        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85          |
|    n_updates            | 6690          |
|    policy_gradient_loss | 4.69e-07      |
|    value_loss           | 5.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -369.5736     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 671           |
|    time_elapsed         | 4150          |
|    total_timesteps      | 2748416       |
| train/                  |               |
|    approx_kl            | 1.3072713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.461        |
|    explained_variance   | 0.392         |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 6700          |
|    policy_gradient_loss | -5.88e-06     |
|    value_loss           | 588           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -369.4441     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 672           |
|    time_elapsed         | 4153          |
|    total_timesteps      | 2752512       |
| train/                  |               |
|    approx_kl            | 4.7165668e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.46         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
