/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 635           |
|    time_elapsed         | 3930          |
|    total_timesteps      | 2600960       |
| train/                  |               |
|    approx_kl            | 0.00037028297 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 6340          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 500           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -318.30835   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 636          |
|    time_elapsed         | 3936         |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0008662463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 578          |
|    n_updates            | 6350         |
|    policy_gradient_loss | -0.000173    |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -318.3252   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 637         |
|    time_elapsed         | 3939        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.000354331 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.000263   |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -318.30615   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 638          |
|    time_elapsed         | 3946         |
|    total_timesteps      | 2613248      |
| train/                  |              |
|    approx_kl            | 0.0012847179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.0003       |
|    loss                 | 579          |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | -332.9781   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 639         |
|    time_elapsed         | 3952        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.008527667 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 248         |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.000754   |
|    value_loss           | 497         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -337.76553    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 640           |
|    time_elapsed         | 3959          |
|    total_timesteps      | 2621440       |
| train/                  |               |
|    approx_kl            | 0.00045978907 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 738           |
|    n_updates            | 6390          |
|    policy_gradient_loss | -2.25e-05     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -342.37872    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 641           |
|    time_elapsed         | 3966          |
|    total_timesteps      | 2625536       |
| train/                  |               |
|    approx_kl            | 0.00013506056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 6400          |
|    policy_gradient_loss | -6.73e-05     |
|    value_loss           | 498           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -352.1214     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 642           |
|    time_elapsed         | 3972          |
|    total_timesteps      | 2629632       |
| train/                  |               |
|    approx_kl            | 0.00018265127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.206         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 6410          |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 497           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -356.9537    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 643          |
