/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -273.06293   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 581          |
|    time_elapsed         | 3572         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 9.904761e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 5800         |
|    policy_gradient_loss | -7.38e-06    |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -268.13446    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 582           |
|    time_elapsed         | 3579          |
|    total_timesteps      | 2383872       |
| train/                  |               |
|    approx_kl            | 2.5234622e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 498           |
|    n_updates            | 5810          |
|    policy_gradient_loss | -2.14e-06     |
|    value_loss           | 996           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -282.60333    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 583           |
|    time_elapsed         | 3586          |
|    total_timesteps      | 2387968       |
| train/                  |               |
|    approx_kl            | 1.0768854e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2           |
|    n_updates            | 5820          |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 6.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -282.27203    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 584           |
|    time_elapsed         | 3593          |
|    total_timesteps      | 2392064       |
| train/                  |               |
|    approx_kl            | 0.00024193265 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 745           |
|    n_updates            | 5830          |
|    policy_gradient_loss | -0.000273     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -276.91397   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 585          |
|    time_elapsed         | 3600         |
|    total_timesteps      | 2396160      |
| train/                  |              |
|    approx_kl            | 0.0006918952 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 501          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.55e+03       |
|    ep_rew_mean          | -281.84213     |
| time/                   |                |
|    fps                  | 665            |
|    iterations           | 586            |
|    time_elapsed         | 3606           |
|    total_timesteps      | 2400256        |
| train/                  |                |
|    approx_kl            | 0.000111135305 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.627         |
|    explained_variance   | 0.23           |
|    learning_rate        | 0.0003         |
|    loss                 | 281            |
|    n_updates            | 5850           |
|    policy_gradient_loss | 0.000208       |
|    value_loss           | 568            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -286.4866     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 587           |
|    time_elapsed         | 3613          |
|    total_timesteps      | 2404352       |
| train/                  |               |
|    approx_kl            | 8.8478555e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 5860          |
|    policy_gradient_loss | -2.56e-06     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -286.42038    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 588           |
|    time_elapsed         | 3620          |
|    total_timesteps      | 2408448       |
| train/                  |               |
|    approx_kl            | 1.5756814e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 5870          |
|    policy_gradient_loss | 7.38e-06      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.52e+03  |
|    ep_rew_mean          | -291.4697 |
| time/                   |           |
