/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 5750         |
|    policy_gradient_loss | -7.64e-06    |
|    value_loss           | 0.0553       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -32.44659     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 577           |
|    time_elapsed         | 3498          |
|    total_timesteps      | 2363392       |
| train/                  |               |
|    approx_kl            | 5.9725717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0112       |
|    explained_variance   | 0.783         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00979       |
|    n_updates            | 5760          |
|    policy_gradient_loss | -4.74e-05     |
|    value_loss           | 0.021         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -27.540771    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 578           |
|    time_elapsed         | 3505          |
|    total_timesteps      | 2367488       |
| train/                  |               |
|    approx_kl            | 1.6910111e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0128       |
|    explained_variance   | 0.672         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0213        |
|    n_updates            | 5770          |
|    policy_gradient_loss | -6.59e-05     |
|    value_loss           | 0.0451        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -27.540771   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 579          |
|    time_elapsed         | 3512         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0006525695 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0392      |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0508       |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 0.109        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -27.358257    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 580           |
|    time_elapsed         | 3515          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 2.0668303e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.091        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0605        |
|    n_updates            | 5790          |
|    policy_gradient_loss | 0.000312      |
|    value_loss           | 0.0942        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -37.721905   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 581          |
|    time_elapsed         | 3522         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 0.0006202243 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 5800         |
|    policy_gradient_loss | 0.000431     |
|    value_loss           | 0.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -42.656464    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 582           |
|    time_elapsed         | 3528          |
|    total_timesteps      | 2383872       |
| train/                  |               |
|    approx_kl            | 1.4200457e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.00438       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 5810          |
|    policy_gradient_loss | 5.24e-05      |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -42.656464    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 583           |
|    time_elapsed         | 3535          |
|    total_timesteps      | 2387968       |
| train/                  |               |
|    approx_kl            | 0.00015049757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.0417        |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 5820          |
|    policy_gradient_loss | -0.000507     |
|    value_loss           | 559           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -42.912743   |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 584          |
|    time_elapsed         | 3538         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0016463934 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.000442    |
|    value_loss           | 0.92         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
