/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
|    n_updates            | 4290          |
|    policy_gradient_loss | 0.000304      |
|    value_loss           | 0.123         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -84.61315    |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 431          |
|    time_elapsed         | 2428         |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0010688216 |
|    clip_fraction        | 0.00662      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0746      |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00559      |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.000499    |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -79.22398    |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 432          |
|    time_elapsed         | 2435         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0016147762 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0536      |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0216       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 0.054        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -79.22398    |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 433          |
|    time_elapsed         | 2442         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0066466997 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0843      |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0448       |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000681    |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -79.07891   |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 434         |
|    time_elapsed         | 2445        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.002615045 |
|    clip_fraction        | 0.00896     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0833     |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -79.22334   |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 435         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.020159455 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -79.05587   |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 436         |
|    time_elapsed         | 2459        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.001137813 |
|    clip_fraction        | 0.00181     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.000157    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -78.58659    |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 437          |
|    time_elapsed         | 2466         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0018380228 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0424       |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -67.79206    |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 438          |
|    time_elapsed         | 2474         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0042324006 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.0275       |
|    learning_rate        | 0.0003       |
|    loss                 | 562          |
|    n_updates            | 4370         |
|    policy_gradient_loss | 0.000205     |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -62.0074     |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 439          |
|    time_elapsed         | 2481         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 4.369719e-05 |
|    clip_fraction        | 0            |
