/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    iterations           | 352           |
|    time_elapsed         | 1403          |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.7569477e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 7.31e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.8e+03       |
|    n_updates            | 3510          |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 1.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 414           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 353           |
|    time_elapsed         | 1408          |
|    total_timesteps      | 180736        |
| train/                  |               |
|    approx_kl            | 1.8194551e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -5.21e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.29e+03      |
|    n_updates            | 3520          |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 1.06e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 354          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 181248       |
| train/                  |              |
|    approx_kl            | 2.191984e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+03     |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.000241    |
|    value_loss           | 1.16e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 416           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 355           |
|    time_elapsed         | 1418          |
|    total_timesteps      | 181760        |
| train/                  |               |
|    approx_kl            | 3.4380937e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 2.32e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.95e+03      |
|    n_updates            | 3540          |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 1.19e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 417           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 356           |
|    time_elapsed         | 1422          |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 3.8620783e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -1.26e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.06e+03      |
|    n_updates            | 3550          |
|    policy_gradient_loss | -0.000294     |
|    value_loss           | 1.21e+04      |
-------------------------------------------
